wave force table for boxes
4                            NBEAM
0.12 0.14 0.16 0.18          BL(1) .... BL(NBEAM)
4                            NDRAFT  
0.025 0.04 0.055 0.07        DL(1) .... DL(NDRAFT)
14                           NOMEGA
2.25                         OMEGA(1)
0.0 0.0 0.0 0.0              F(1,1,1) .. F(NBEAM,1,1)
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0              F(1,NDRAFT,1) ... F(NBEAM,NDRAFT,1)
0.0 0.0 0.0 0.0              D(1,1,1) ................. D(NBEAM,1,1)
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0              D(1,NDRAFT,1) ............ D(NBEAM,NDRAFT,1)
2.662                        OMEGA(2)
0.0  0.0  0.0  0.0
0.01 0.01 0.01 0.01
0.02 0.03 0.05 0.09
0.07 0.12 0.20 0.28
0.0  0.0  0.0  0.1
0.4  0.8  1.5  5.1
2.2  3.4  4.4  5.2
5.4  5.8  6.5  7.3
3.033
0.0  0.0  0.0  0.01
0.04 0.08 0.15 0.53
0.22 0.33 0.41 0.46
0.49 0.48 0.47 0.47
0.0  0.0   0.1  0.4
3.7  5.4   7.1 12.5
8.5  9.5  10.2 10.4
9.2  8.6   7.9  7.1
3.405
0.0  0.0  0.0  0.03
0.27 0.37 0.44 0.50
0.49 0.48 0.48 0.48
0.32 0.35 0.38 0.40
 3.3  5.7  8.4  8.9
10.9 11.7 11.5  6.2
 9.0  7.6  6.6  6.1
 1.2  2.3  3.3  4.1
3.777
0.21 0.36 0.54 0.56
0.50 0.50 0.50 0.49
0.37 0.39 0.41 0.43
0.29 0.32 0.36 0.38
11.4 14.8 18.0 17.9
11.0  9.3  8.0  6.9
 2.9  4.0  4.9  5.5
 4.2  5.0  5.6  6.1
4.149
0.43 0.49 0.52 0.52
0.45 0.46 0.47 0.47
0.35 0.39 0.41 0.43
0.32 0.36 0.39 0.41
14.0 11.4  7.5  6.7
 5.3  6.0  6.6  6.9
 5.6  6.4  6.9  7.3
 6.7  7.2  7.6  7.7
4.520
0.50 0.50 0.50 0.48
0.41 0.43 0.45 0.46
0.36 0.39 0.42 0.43
0.35 0.38 0.41 0.42
10.6  9.0  8.0  7.2
 6.5  7.2  7.6  7.9
 7.4  7.7  8.0  8.4
 8.1  8.1  8.4  8.8
4.892
0.49 0.49 0.48 0.47
0.41 0.44 0.45 0.46
0.38 0.41 0.43 0.45
0.38 0.40 0.43 0.45
 8.4  8.5  8.5  8.8
 8.5  8.8  8.9  8.8
 9.5 10.0  9.9  9.8
 9.9 10.3 10.2 10.2
5.264
0.47 0.47 0.47 0.46
0.42 0.44 0.45 0.45
0.42 0.45 0.46 0.46
0.42 0.46 0.46 0.46
 8.8  9.2  9.3  9.5
 9.1  9.8 10.0  9.8
11.9 11.6 11.0 10.5
11.9 11.7 11.3 10.5
5.635
0.46 0.47 0.47 0.46
0.42 0.45 0.46 0.46
0.46 0.46 0.46 0.47
0.47 0.46 0.47 0.47
 9.9 10.1 10.3 10.7
11.0 11.2 11.4 11.5
12.2 12.0 11.4 10.9
12.4 12.4 11.7 11.5
6.007
0.46 0.46 0.47 0.47
0.46 0.46 0.47 0.48
0.47 0.47 0.47 0.47
0.48 0.48 0.48 0.48
10.9 11.0 11.3 11.7
12.0 12.0 12.0 12.0
12.0 12.0 12.0 12.0
12.0 12.0 12.0 12.0
6.379
0.46 0.46 0.47 0.47
0.46 0.47 0.48 0.48
0.48 0.49 0.47 0.47
0.49 0.49 0.48 0.48
11.7 12.3 12.5 12.7
12.8 12.8 12.8 12.8
12.8 12.8 12.8 12.8
12.8 12.8 12.8 12.8
6.750
0.46 0.47 0.47 0.48
0.47 0.49 0.48 0.48
0.49 0.49 0.48 0.48
0.49 0.49 0.49 0.49
13.3 13.7 13.9 13.3
13.5 13.5 13.5 13.5
13.5 13.5 13.5 13.5
13.5 13.5 13.5 13.5
7.0
0.5  0.5  0.5  0.5
0.5  0.5  0.5  0.5
0.5  0.5  0.5  0.5
0.5  0.5  0.5  0.5
14.0 14.0 14.0 14.0
14.0 14.0 14.0 14.0
14.0 14.0 14.0 14.0
14.0 14.0 14.0 14.0






